E_MeV,H_K_cm2g,O_K_cm2g,O_L1_cm2g,O_L2_cm2g,O_L3_cm2g
0.001,0.7254966900793743,3859.9763426607888,177.74080608280082,11.929770698361612,23.625936131821877
0.00104881,0.650613581380552,3410.052076582185,157.5947579909837,10.109029781034124,20.05055401994697
0.0011,0.5545453314064495,3007.624464470087,139.53324271209175,8.566238749427901,16.974608342609624
0.00125,0.36124901368588147,2136.99263809037,100.58723596086492,5.4733482249967205,10.843468741188701
0.0014,0.24705615778760867,1573.8937333759154,74.90439682661024,3.6616174439256306,7.253905155475967
0.0015,0.1959260834903663,1302.5215314923726,62.476214029130546,2.861103562586416,5.659185967570009
0.00162019,0.15104884332148666,1052.8389109542888,50.91819687861698,2.165284643844404,4.286116209722498
0.00175,0.11645315957956222,849.5066267487214,41.395161008348744,1.6369142674316226,3.235080017818444
0.00187083,0.09295885467145369,705.2310921881964,34.563953611240464,1.2805340633410502,2.5333395874000715
0.002,0.07420485167568688,583.6405662777628,28.828039288336743,1.0015153611525864,1.9788394049596763
0.0022,0.05374940914623821,445.4727198086576,22.191549505015292,0.7024063159354825,1.3879693719914419
0.0025,0.0348221784185803,308.5535411499344,15.570179158560947,0.43469929782034955,0.8585785227260027
0.00273861,0.025551787904635703,237.06146279151113,12.06995563899104,0.3079195308778187,0.6072611876084263
0.00286633,0.021887738182824693,207.53418392474066,10.606499070761505,0.2586622911710563,0.5105804430010489
0.003,0.018749239227319015,181.68582549424963,9.320540376395218,0.21722759794525268,0.4285120115831858
0.00324037,0.014425609628139092,144.95052624762752,7.486400736653179,0.16169886591806293,0.31862241019422494
0.0035,0.011088781316869585,115.40439393353803,5.995904341180135,0.11998452222961481,0.23643017230669003
0.004,0.007029877735286286,77.60163777570696,4.072083599006768,0.07125804728700089,0.14038135251203343
0.0045,0.004702792420746162,54.5303463216596,2.8842242918983865,0.04486184909528618,0.08831368202385688
0.005,0.0032822977095921073,39.660052260078224,2.1096221257694396,29550657.841230888,0.0581317109797336
0.0055,0.0023699375625681916,29.7083357496697,1.588232833314371,20241311.576979876,0.039799376733477686
0.006,0.001758616478551182,22.770384540865482,1.2223736838836423,14300824.65367928,28098346.01798374
0.00648074,0.0013502088620920814,17.978856961728017,0.9692080675146242,10512663.706320269,20636152.902508076
0.007,0.001036645951780955,14.190008301913569,0.766335304597775,7727946.172196691,15155711.89974996
0.008,0.0006558329854958994,9.381498378893692,0.5101634999616369,4525672.549034012,8853706.53282149
0.009,0.0004377896844139255,6.502782189193219,0.3547279934069242,2817876.5362411933,5503633.859364481
0.01,0.00030456437746383553,4.674544190300777,0.2561797721403909,1842557.1822189277,3589303.8311691214
0.011,0.00021934356716495778,3.466065533569211,0.1902571732357549,1252278.3411798333,2435746.627340375
0.0125,0.0001412297422816706,2.312110153958493,0.12758768978219706,745884.7532581511,1445940.9782762756
0.014,9.559206699887314e-05,1.6142324908687709,0.08922206755318593,469093.03584396996,907940.7906447431
0.015,7.537545329988517e-05,1.2949855817419522,0.07176383874293167,353705.4992451104,683952.8842148372
0.0162019,5.7802285286884245e-05,1.012391112760103,0.056184293734699804,258020.8611230344,497800.78189718485
0.0175,4.431319645594367e-05,0.7910304044462438,0.04394164753510717,187990.01193854315,362013.9883069885
0.02,2.7949513887497418e-05,0.5142674675973916,28692056.586384114,108504.67836403463,208478.81108411387
0.022,2.0114447721534723e-05,0.37819157314993923,21110291.91271154,73296.32621780064,140521.73306541823
0.025,1.2938704319556027e-05,0.24965992259891345,13987859.242958667,43309.281916587905,82635.81014863508
0.0273861,9.44596843136561e-06,0.18560025387949874,10406819.080573881,2.9748906679535135e-05,56590.30078374843
0.0286633,8.070885039318033e-06,0.16002597213066108,8974148.711542621,2.46533819825444e-05,46830.09141204476
0.03,6.896008260767086e-06,0.1379208142935587,7738763.045678028,2.043082605440254e-05,38753.58840573335
0.035,4.051458395946706e-06,0.083220259286555,4685836.778715499,1.0822970153029383e-05,2.0429958611786525e-05
0.0374166,3.218492562243361e-06,0.06686537533795035,3765722.689278574,8.21922932003341e-06,1.548246207097728e-05
0.04,2.556790591302432e-06,0.053724884939631075,3026296.6455820245,6.241898548979106e-06,1.1733157720980467e-05
0.045,1.703556937664853e-06,0.03646379076017357,2057923.8647663775,3.845459287120841e-06,7.193966943159014e-06
0.05,1.1847211997713112e-06,25761679.19642061,1456189.989579477,2.497607721404395e-06,4.648087304946203e-06
0.055,8.52948398134752e-07,18813937.049587905,1063733.9089238432,1.6903609540151822e-06,3.1361109144228663e-06
0.06,6.319083896917291e-07,14119980.293933654,798588.7728855059,1.1863745534981728e-06,2.189711561115071e-06
0.0648074,4.850555265216276e-07,10947289.5675069,619486.1975268149,8.672616867239162e-07,1.593667582742109e-06
0.07,3.724472153565684e-07,8487480.94397713,480551.29261119483,6.342636674837718e-07,1.1620400352388278e-06
0.08,2.356692320657186e-07,3819.6216721274427,3866.807404198974,928.9025538611527,1704.921273425562
0.09,1.573919301558489e-07,3701593.307404477,209951.4676646069,2.313037300228303e-07,4.173028533889206e-07
0.1,1.0989192264135985e-07,2613963.5905397786,148423.46813538455,1.5208553388258716e-07,2.730729435376901e-07
0.11,7.94720652636303e-08,1908194.988135229,108499.71162938554,1.0446146849370525e-07,1.8628324226995216e-07
0.11726,6.394871117265275e-08,1545879.4700113812,87938.65817269751,8.128468173954863e-08,1.4457826246848155e-07
0.125,5.1546595569717105e-08,1253538.5651329837,71272.41188330005,6.338019821089922e-08,1.1220718759212742e-07
0.14,3.520088587228933e-08,864429.7070927273,49217.85304010268,4.090544749124554e-08,7.19941862564466e-08
0.15,2.7929951695921138e-08,690343.8908559541,39317.36382447079,3.1388031929470504e-08,5.5074846206917184e-08
0.162019,2.160205374981553e-08,537690.5196652348,3.0605353649613875e-05,2.3442016757258848e-08,4.090925769288825e-08
0.175,1.6708164059107444e-08,418924.7862002512,2.3887496966299916e-05,1.7536839910853642e-08,3.050857686907271e-08
0.187083,1.3412317011385676e-08,338336.04011809884,1.927237349622286e-05,1.3680320235746324e-08,2.3703415094622243e-08
0.2,1.0768861184482726e-08,273251.38496820285,1.557102412563733e-05,1.068893728424025e-08,1.8477732596742896e-08
0.22,7.90167769868496e-09,201991.88151968765,1.1502950535673373e-05,7.54585253144952e-09,1.3017536206826856e-08
0.234521,6.424758365307388e-09,165100.37015866314,9.40576431887097e-06,5.99647143735029e-09,1.032927867612501e-08
0.25,5.23864408422701e-09,135248.10292859407,7.702375754474102e-06,4.771094257925865e-09,8.213925252575091e-09
0.273861,3.923011619294627e-09,101974.5660025431,5.809903146936445e-06,3.4600800374392458e-09,5.962047704708949e-09
0.286633,3.402378955913018e-09,88760.33540765151,5.051576577658329e-06,2.9553294394895447e-09,5.095572582527525e-09
0.3,2.9508557483411887e-09,77258.94601398039,4.396529743236847e-06,2.524224610528127e-09,4.35692703998455e-09
0.324037,2.3300854268539003e-09,61274.43479797667,3.486360378897569e-06,1.9441490863176045e-09,3.3629170667031304e-09
0.336768,2.0709913050867225e-09,54618.00276941264,3.107913785682545e-06,1.7073439828147146e-09,2.959592005472503e-09
0.35,1.8448653861662457e-09,48714.849673536955,2.7743365809893654e-06,1.503140523617602e-09,2.6094382715665076e-09
0.374166,1.5111057921700496e-09,40093.19806724993,2.2818194328315984e-06,1.2061194231219952e-09,2.105275763976381e-09
0.386867,1.3704564185950478e-09,36388.32837867659,2.0727928846350146e-06,1.0828619492428952e-09,1.892978196793697e-09
0.4,1.2432929194322217e-09,0.02100839991060974,1.8829035886231502e-06,9.721945844263755e-10,1.706203622967949e-09
0.424264,1.0493363719050335e-09,2.798583975358133e-05,1.5939258950707289e-06,8.055319802065658e-10,1.422145258689058e-09
0.45,8.876311219152604e-10,2.3761763835483855e-05,1.3517679312120117e-06,6.68895487887501e-10,1.1914799180523712e-09
0.474342,7.672844902962893e-10,2.0555244237253854e-05,1.170360943241573e-06,5.68564214404512e-10,1.0203743544062056e-09
0.5,6.639714465093753e-10,1.783273524633241e-05,1.0149347562260467e-06,4.838300994351434e-10,8.757826859337003e-10
0.524404,5.843926219543239e-10,1.57097083456941e-05,8.942131094094671e-07,4.1957528450606817e-10,7.654574778691457e-10
0.55,5.153216666692261e-10,1.3867428915261663e-05,7.89386279313987e-07,3.6422986597857013e-10,6.704818182802969e-10
0.574456,4.602100966319828e-10,1.2396824422408418e-05,7.057062896207688e-07,3.209798516450124e-10,5.952881460303486e-10
0.6,4.120436408600085e-10,1.1102611508256851e-05,6.319011721630463e-07,2.830338123015275e-10,5.300208828184425e-10
0.623574,3.739749782764888e-10,1.0078990057723593e-05,5.740636610296191e-07,2.538630475160514e-10,4.787331300195493e-10
0.648074,3.402044216241161e-10,9.170606426311055e-06,5.217541344455317e-07,2.2769919475964978e-10,4.335130653665253e-10
0.673537,3.097949274224118e-10,8.349278382789042e-06,4.755978571451482e-07,2.0476262713003442e-10,3.9300433454415427e-10
0.7,2.8268645008230916e-10,7.620258643957368e-06,4.3353024956404527e-07,1.842574102045403e-10,3.5710724687300166e-10
0.748331,2.419584234833828e-10,6.5210467549296795e-06,3.711901898198972e-07,1.5401965827172599e-10,3.035770677412184e-10
0.773735,2.243443173966285e-10,6.040404549761356e-06,3.440068763204419e-07,1.409449691117939e-10,2.8066551662969113e-10
0.8,2.0801388270690363e-10,5.603869697495842e-06,3.191635643198998e-07,1.2914625246884108e-10,2.594840153600389e-10
0.848528,1.8294495245102765e-10,4.919886157858922e-06,2.8037663358732146e-07,1.1088660990235329e-10,2.2710297505857895e-10
0.9,1.6165033936556922e-10,4.338467526416878e-06,2.468774727834094e-07,9.520849456330719e-11,1.9945595665732227e-10
0.948683,1.4532166778064672e-10,3.88255630745102e-06,2.211853068061904e-07,8.353105362153303e-11,1.7805496752631543e-10
1.0,1.311553229911291e-10,3.4841817193311343e-06,1.983327799237158e-07,7.37287106259723e-11,1.5962779430172364e-10
1.022,1.2595553430065685e-10,3.3318128468024255e-06,1.8979316126693636e-07,7.025458337188493e-11,1.5258403045696623e-10
1.03,1.2414307639694804e-10,3.278856790643287e-06,1.8682366352107765e-07,6.905005460291312e-11,1.5018712672405477e-10
1.04881,1.2003626069934418e-10,3.161211140403592e-06,1.801093418087472e-07,6.633334174404923e-11,1.4478997511380138e-10
1.05,1.197834878149248e-10,3.1540301451939347e-06,1.796967484309079e-07,6.616670922950344e-11,1.444583224759785e-10
1.1,1.0998638742217019e-10,2.873083085453074e-06,1.635611792923832e-07,5.986766572369259e-11,1.3148763548699557e-10
1.15,1.016146006346783e-10,2.6280380713175906e-06,1.4973371552751246e-07,5.466274160075414e-11,1.2029010345889012e-10
1.1726,9.815313387356253e-11,2.5292349775896556e-06,1.441337504022536e-07,5.261762149520337e-11,1.1580062593627e-10
1.2,9.426328433101963e-11,2.4181643405384294e-06,1.3775858742362187e-07,5.02895394304002e-11,1.1068916691598665e-10
1.25,8.79133249382555e-11,2.2336575753751783e-06,1.271731723532498e-07,4.662930686073103e-11,1.0220096785204937e-10
1.3,8.221550350944888e-11,2.0733886438277815e-06,1.1811295887580409e-07,4.337291665085648e-11,9.492199534897194e-11
1.32288,7.988322139067769e-11,2.0072925079676266e-06,1.143256991284493e-07,4.205389548354598e-11,9.187801359649468e-11
1.4,7.27943985043544e-11,1.807217952315895e-06,1.0296291168483264e-07,3.806705558530163e-11,8.28237963194321e-11
1.5,6.506870171366452e-11,1.5990856550880148e-06,9.102768038302481e-08,3.387531668519455e-11,7.324154243597011e-11
1.55893,6.117181339619545e-11,1.4978811521513372e-06,8.531550794049113e-08,3.1750429054230215e-11,6.864289006221026e-11
1.62019,5.7507163902545065e-11,1.404325317165997e-06,7.996047581256139e-08,2.975838524509689e-11,6.43320652458842e-11
1.68384,5.406333503153531e-11,1.3180694333052145e-06,7.509184858834592e-08,2.796084429326621e-11,6.041337305989416e-11
1.75,5.0878773827404286e-11,1.239334640393609e-06,7.058644875073879e-08,2.6273219872211456e-11,5.678730197997633e-11
1.87083,4.589079892721164e-11,1.1150109017760626e-06,6.35219546140304e-08,2.3628184196445542e-11,5.110322624153715e-11
2.0,4.1492202564942427e-11,1.006291590536463e-06,5.730519425445719e-08,2.1301558189959383e-11,4.610261705709674e-11
2.044,4.0177501678069554e-11,9.731986223156785e-07,5.541335903893257e-08,2.0593963890224606e-11,4.458091270574791e-11
2.05,4.000363351474166e-11,9.68825223766438e-07,5.516335799714349e-08,2.0504235981273135e-11,4.437982606480159e-11
2.09762,3.8667358456711866e-11,9.35235474678377e-07,5.325628487703195e-08,1.98146672089966e-11,4.2845874471406963e-11
2.1,3.8602543995630395e-11,9.336072734855369e-07,5.316687552674665e-08,1.9781222641206894e-11,4.277395700977697e-11
2.2,3.607299443340132e-11,8.714348571670506e-07,4.962538515274101e-08,1.8457166086938397e-11,3.9925336781094885e-11
2.25,3.494144772342347e-11,8.430685493932269e-07,4.8000012554735274e-08,1.7849624431160567e-11,3.8617954386746886e-11
2.34521,3.294661305162277e-11,7.931523941267756e-07,4.514196395514837e-08,1.679317393264208e-11,3.631889655214807e-11
2.5,3.0123187074870476e-11,7.236542022145368e-07,4.1215513650804587e-08,1.5327061327935295e-11,3.3159278898747014e-11
2.73861,2.6609079293022435e-11,6.363379817753415e-07,3.6257119704257524e-08,1.3484347463669835e-11,2.916917588730532e-11
3.0,2.3581043990442974e-11,5.621066149970365e-07,3.200603178425063e-08,1.189595194400932e-11,2.574813241599172e-11
3.24037,2.1318537274557514e-11,5.067373458867178e-07,2.8869370835054387e-08,1.0735946126983203e-11,2.322470057043015e-11
3.5,1.9323554429798572e-11,4.579834927710764e-07,2.6077508436549504e-08,9.692254402470701e-12,2.0978729269694566e-11
3.74166,1.7762858172128883e-11,4.199125490305388e-07,2.3924396912631735e-08,8.897741813166885e-12,1.9246689307050264e-11
4.0,1.6347192453236415e-11,3.858474409228003e-07,2.19748046130604e-08,8.169431325207719e-12,1.7678270076012596e-11
4.5,1.4159889104694361e-11,3.3277591843319145e-07,1.8958187268053853e-08,7.050290630442923e-12,1.5251431337280256e-11
5.0,1.2486172741013642e-11,2.924849059526973e-07,1.6653569792820734e-08,6.189908578619942e-12,1.3397145183219378e-11
5.5,1.1158587532157545e-11,2.6073851507176815e-07,1.4851957045418468e-08,5.522977034011198e-12,1.1947900068589321e-11
6.0,1.0087965493674092e-11,2.3518463776775543e-07,1.3390177514528668e-08,4.977460326848332e-12,1.0771992854354736e-11
6.48074,9.234882057024457e-12,2.146765632281501e-07,1.2232371964613691e-08,4.549636058189242e-12,9.840564610475682e-12
7.0,8.45387944114289e-12,1.9645646046306534e-07,1.118987691826367e-08,4.1611484128143555e-12,9.002113682649053e-12
8.0,7.280347649200246e-12,1.6847476861481932e-07,9.595572716944939e-09,3.5685070468736665e-12,7.719399319837228e-12
9.0,6.385805404447585e-12,1.4760226554931046e-07,8.406777613170041e-09,3.1258398384454657e-12,6.762969456723952e-12
10.0,5.688240805643064e-12,1.3119205059644145e-07,7.468739576846871e-09,2.776660146998992e-12,6.008351335524172e-12
11.0,5.1293834519547616e-12,1.1807990677963001e-07,6.726600096055791e-09,2.5013204662740588e-12,5.411467057331276e-12
12.0,4.667245544436133e-12,1.0737706869113569e-07,6.11546726011839e-09,2.2738499887933834e-12,4.919520602530238e-12
12.5,4.465030862910037e-12,1.0269588758636248e-07,5.848212034431498e-09,2.1743869057183454e-12,4.704615295058769e-12
13.0,4.279940732291094e-12,9.839040134204885e-08,5.602428273721249e-09,2.08292347974711e-12,4.506790517931843e-12
14.0,3.956272095494055e-12,9.074220586292001e-08,5.169378802780368e-09,1.922345526648672e-12,4.1585089610308295e-12
15.0,3.677015097705065e-12,8.429120318511809e-08,4.802075041083412e-09,1.7855896802348788e-12,3.86308711992803e-12
16.0,3.4336684990213458e-12,7.869008495075859e-08,4.482156130347935e-09,1.6664859649063332e-12,3.6057137961417006e-12
17.5,3.1222861344522577e-12,7.152493636805372e-08,4.072952796762631e-09,1.514186778924908e-12,3.2765515934395166e-12
18.0,3.0303402166388547e-12,6.941004596021398e-08,3.952207946275635e-09,1.4692436961331576e-12,3.1794165902204527e-12
20.0,2.713637716728717e-12,6.203978250621996e-08,3.532547050426609e-09,1.3139981430936857e-12,2.8418536730565102e-12
22.0,2.4572689547135065e-12,5.6121867533704546e-08,3.1971977313942664e-09,1.1890052498258008e-12,2.5720218067077025e-12
24.0,2.2444441827053248e-12,5.124431576004613e-08,2.918922796618961e-09,1.0853239814906043e-12,2.348134486787371e-12
25.0,2.15102765464206e-12,4.9104306858925157e-08,2.7968483914312946e-09,1.0398459557656685e-12,2.2499236021029123e-12
26.0,2.064957467735579e-12,4.713262822382368e-08,2.684373372760199e-09,9.979498723780771e-13,2.1594237296603976e-12
28.0,1.9116391191586347e-12,4.362062132194512e-08,2.484050049732767e-09,9.233358644479952e-13,1.9982386544956158e-12
30.0,1.7805175619830335e-12,4.058647464626183e-08,2.3110160135967467e-09,8.593336453288578e-13,1.859029190940914e-12
35.0,1.5200769707419802e-12,3.4616283776728615e-08,1.9715995114547553e-09,7.331454532936129e-13,1.586152287039437e-12
40.0,1.3254769166444935e-12,3.017176063922484e-08,1.7183192874670494e-09,6.389410214039441e-13,1.3823926440437134e-12
45.0,1.174586443063979e-12,2.6727522451982597e-08,1.5220577126867926e-09,5.659330764334293e-13,1.2244775214177799e-12
50.0,1.054391119287269e-12,2.39810615906175e-08,1.3655720452311858e-09,5.077062580147566e-13,1.0985901233413827e-12
55.0,9.572931253599694e-13,2.1757049708469223e-08,1.2392537739309617e-09,4.608074642331878e-13,9.969663531869436e-13
60.0,8.764438750403891e-13,1.991598304941538e-08,1.1343564313694836e-09,4.217939805237637e-13,9.125711670528208e-13
70.0,7.496167967125457e-13,1.702844642584553e-08,9.698391558791262e-10,3.606110297515678e-13,7.802195526105588e-13
80.0,6.547377979853142e-13,1.4867829826964023e-08,8.467437741523475e-10,6.101147654552421,2.4033530806547563
90.0,5.810476644134447e-13,1.3190745925589349e-08,7.512038671637187e-10,2.7931343067473856e-13,6.043375501370243e-13
100.0,5.222258300182626e-13,1.1851508356278007e-08,6.749099780154741e-10,2.5094370274856987e-13,5.429712505343916e-13
110.0,4.74440575706467e-13,1.07629867456025e-08,6.130268314439358e-10,2.2795452729702194e-13,4.931888500089896e-13
125.0,4.1713493910227937e-13,9.461929187053003e-09,5.389121133828525e-10,2.0039219752482903e-13,4.3355358115415696e-13
140.0,3.721503238081266e-13,8.440657139172376e-09,4.807336236761278e-10,1.7875820610540418e-13,3.8674797454358385e-13
150.0,3.471710231430888e-13,7.873673580522191e-09,4.48437488701486e-10,1.6674736624094582e-13,3.607514709325551e-13
175.0,2.972585981406109e-13,6.74069186380406e-09,3.8390091820412885e-10,1.427479713999379e-13,3.088429535207762e-13
200.0,2.598793866559785e-13,5.891933034586081e-09,3.355546257197248e-10,1.2477017909856516e-13,2.6994685946837107e-13
220.0,2.362065774250143e-13,5.353915349605595e-09,3.0494457176775623e-10,1.1339417119976178e-13,2.4532234726360964e-13
250.0,2.078057003492012e-13,4.709588363805915e-09,2.6824345355969836e-10,9.97462504831056e-14,2.1579510784782736e-13
300.0,1.7310698107102607e-13,3.922460444548377e-09,2.2340808772155303e-10,8.307269135820473e-14,1.7972446930928486e-13
350.0,1.4832780872417997e-13,3.3605221339691104e-09,1.9139999758019552e-10,7.116985270764947e-14,1.5397623856268567e-13
400.0,1.2975466478580017e-13,2.9392524250514263e-09,1.674046268659188e-10,6.224825331785276e-14,1.3467031599439054e-13
450.0,1.1530830958680312e-13,2.6117234962329087e-09,1.4874911753270378e-10,5.530973252567917e-14,1.1966336628301742e-13
500.0,1.0375647515540178e-13,2.349789593489611e-09,1.3382999240335176e-10,4.9760708972776126e-14,1.0766092102009791e-13
550.0,9.430395597971822e-14,2.135546687271629e-09,1.2162717962040384e-10,4.522518755730425e-14,9.78451102796759e-14
600.0,8.642876668682566e-14,1.957062169076072e-09,1.1146092643980016e-10,4.1444482108301545e-14,8.96665961181566e-14
700.0,7.40584551961804e-14,1.676686643084497e-09,9.549175360353496e-11,3.5507100089633875e-14,7.681889147553849e-14
800.0,6.478350557588513e-14,1.4664989456793715e-09,8.352036525836053e-11,3.105506377089476e-14,6.7188476282683e-14
900.0,5.757149464380968e-14,1.3034080224926972e-09,7.423665086299097e-11,2.7603625013399233e-14,5.972040910426203e-14
948.683,5.461095177796859e-14,1.2365026167706552e-09,7.042575168494301e-11,2.618665752884979e-14,5.665360641794221e-14
1000.0,5.180277172107413e-14,1.1783690507075902e-09,6.711473001808193e-11,2.49554843997036e-14,5.399127029431059e-14
